question,word,TF_IDF,paragraph_no,title_no
"0    ['NFL', 'team', 'Super', 'Bowl', '50']
1    ['NFL', 'team', 'Super', 'Bowl', '50']
2    ['NFL', 'team', 'Super', 'Bowl', '50']
3    ['NFL', 'team', 'Super', 'Bowl', '50']
4    ['NFL', 'team', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'Super', 'Bowl', '50']
1    ['NFL', 'team', 'Super', 'Bowl', '50']
2    ['NFL', 'team', 'Super', 'Bowl', '50']
3    ['NFL', 'team', 'Super', 'Bowl', '50']
4    ['NFL', 'team', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['NFL', 'team', 'Super', 'Bowl', '50']
1    ['NFL', 'team', 'Super', 'Bowl', '50']
2    ['NFL', 'team', 'Super', 'Bowl', '50']
3    ['NFL', 'team', 'Super', 'Bowl', '50']
4    ['NFL', 'team', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    color
1    color
2    color
3    color
4    color
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    used
1    used
2    used
3    used
4    used
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    emphasize
1    emphasize
2    emphasize
3    emphasize
4    emphasize
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    50th
1    50th
2    50th
3    50th
4    50th
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    anniversary
1    anniversary
2    anniversary
3    anniversary
4    anniversary
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['color', 'used', 'emphasize', '50th', 'annive...
1    ['color', 'used', 'emphasize', '50th', 'annive...
2    ['color', 'used', 'emphasize', '50th', 'annive...
3    ['color', 'used', 'emphasize', '50th', 'annive...
4    ['color', 'used', 'emphasize', '50th', 'annive...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['theme', 'Super', 'Bowl', '50']
1    ['theme', 'Super', 'Bowl', '50']
2    ['theme', 'Super', 'Bowl', '50']
3    ['theme', 'Super', 'Bowl', '50']
4    ['theme', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    theme
1    theme
2    theme
3    theme
4    theme
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['theme', 'Super', 'Bowl', '50']
1    ['theme', 'Super', 'Bowl', '50']
2    ['theme', 'Super', 'Bowl', '50']
3    ['theme', 'Super', 'Bowl', '50']
4    ['theme', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['theme', 'Super', 'Bowl', '50']
1    ['theme', 'Super', 'Bowl', '50']
2    ['theme', 'Super', 'Bowl', '50']
3    ['theme', 'Super', 'Bowl', '50']
4    ['theme', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['theme', 'Super', 'Bowl', '50']
1    ['theme', 'Super', 'Bowl', '50']
2    ['theme', 'Super', 'Bowl', '50']
3    ['theme', 'Super', 'Bowl', '50']
4    ['theme', 'Super', 'Bowl', '50']
Name: question, dtype: object","0    50
1    50
2    50
3    50
4    50
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'game', 'played']
1    ['day', 'game', 'played']
2    ['day', 'game', 'played']
3    ['day', 'game', 'played']
4    ['day', 'game', 'played']
Name: question, dtype: object","0    day
1    day
2    day
3    day
4    day
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'game', 'played']
1    ['day', 'game', 'played']
2    ['day', 'game', 'played']
3    ['day', 'game', 'played']
4    ['day', 'game', 'played']
Name: question, dtype: object","0    game
1    game
2    game
3    game
4    game
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'game', 'played']
1    ['day', 'game', 'played']
2    ['day', 'game', 'played']
3    ['day', 'game', 'played']
4    ['day', 'game', 'played']
Name: question, dtype: object","0    played
1    played
2    played
3    played
4    played
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['AFC', 'short']
1    ['AFC', 'short']
2    ['AFC', 'short']
3    ['AFC', 'short']
4    ['AFC', 'short']
Name: question, dtype: object","0    AFC
1    AFC
2    AFC
3    AFC
4    AFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['AFC', 'short']
1    ['AFC', 'short']
2    ['AFC', 'short']
3    ['AFC', 'short']
4    ['AFC', 'short']
Name: question, dtype: object","0    short
1    short
2    short
3    short
4    short
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['AFC', 'stand']
1    ['AFC', 'stand']
2    ['AFC', 'stand']
3    ['AFC', 'stand']
4    ['AFC', 'stand']
Name: question, dtype: object","0    AFC
1    AFC
2    AFC
3    AFC
4    AFC
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['AFC', 'stand']
1    ['AFC', 'stand']
2    ['AFC', 'stand']
3    ['AFC', 'stand']
4    ['AFC', 'stand']
Name: question, dtype: object","0    stand
1    stand
2    stand
3    stand
4    stand
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'Super', 'Bowl', 'played']
1    ['day', 'Super', 'Bowl', 'played']
2    ['day', 'Super', 'Bowl', 'played']
3    ['day', 'Super', 'Bowl', 'played']
4    ['day', 'Super', 'Bowl', 'played']
Name: question, dtype: object","0    day
1    day
2    day
3    day
4    day
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'Super', 'Bowl', 'played']
1    ['day', 'Super', 'Bowl', 'played']
2    ['day', 'Super', 'Bowl', 'played']
3    ['day', 'Super', 'Bowl', 'played']
4    ['day', 'Super', 'Bowl', 'played']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'Super', 'Bowl', 'played']
1    ['day', 'Super', 'Bowl', 'played']
2    ['day', 'Super', 'Bowl', 'played']
3    ['day', 'Super', 'Bowl', 'played']
4    ['day', 'Super', 'Bowl', 'played']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['day', 'Super', 'Bowl', 'played']
1    ['day', 'Super', 'Bowl', 'played']
2    ['day', 'Super', 'Bowl', 'played']
3    ['day', 'Super', 'Bowl', 'played']
4    ['day', 'Super', 'Bowl', 'played']
Name: question, dtype: object","0    played
1    played
2    played
3    played
4    played
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['Super', 'Bowl', '50']
1    ['Super', 'Bowl', '50']
2    ['Super', 'Bowl', '50']
3    ['Super', 'Bowl', '50']
4    ['Super', 'Bowl', '50']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    14
2    23
3    24
4    25
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
